name,image,description
"Krave Cherry Pork Jerky, 16 Ounces",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSKGhczjmG6mYYsyMp33phtJRuO15IOMZLVHWMfEoM8WbmKZ8jcux1jaQuY3Oo0VG7V3HkYj8pRag&usqp=CAk,"Gluten-free. No nitrites. Low-fat. No artificial ingredients. Minimally processed. Heed the roar of the boar with tender slices of pork infused with our sweet and peppery, Sonoma-style, black cherry barbecue sauce. It's pork without the fork!"
"Kind Bars Nut & Spices Variety, 18 ct",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRsWIk9VsD24t4myqdARxAHHb2p2AB-xW-y4sC1pzHc0fXE9thge_4cQSzkvII&usqp=CAk,"Kind Bars Nut & Spices Variety, 18 ct"
"Turkey Perky Jerky, Original Flavor, 14 Oz",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcShuJe0Hif6zdEuQ9aQZFkUdMe4fG6rjYjzrZmaGA6LPV-FTfZyTm0pJZuaqw&usqp=CAk,"Gluten Free, All Natural, Preservatives"
"Boudin Sourdough Jalapeno Cheddar Crisps, 22 oz",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRI2e5ZnnBW3Gwh6TxRZpkm72VB5vY6pditFFJVg8GNrPKGwTYICRy9nttGGA4&usqp=CAk,"Boudin Sourdough Jalapeno Cheddar Crisps, 22 oz"
Boom Chickapop Kettle Corn 23 Ounce Bag,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSqMRFx_AzYtxLikUzyv4CAQwBq5Evlh9YeZye5ZNBgqSD9Sxpl7FXAqIQe55Y&usqp=CAk,Boom Chickapop Kettle Corn 23 Ounce Bag
"Sunshine Cheez-Its, 48-Ounces",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQv56-OK0li24yTWGl8KxvCB1rxmw9CQENotxnstDppaRtQ6tbTLrGi6GUj-yoh5Zj_GWFqOFB_&usqp=CAk,"Features: Baked Cheddar CrackersMade with 100% real cheeseTwo 24oz. Bags2 Bags per box1 Box Model: KEB 827695 Specifications Brand: Cheez-ItCase Count: 2Model: KEB 827695Package Quantity (Weight): 24 oz."
Nature Valley Oats 'n Honey 49 Count 2 Bars/Pack,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRms6Xma8faS28GKk0PFkcX5Qq0EcWSiQNxkEV6lo0TjpbtiB2pRCU-FAiysSOpFArLsdfSeTEMtw&usqp=CAk,"Crunchy Oats 'N Honey Granola Bars16g Whole grain per servingMade with 100% Natural whole grain oats1.5 oz Bars2 Bars per package49 Packages per box98 Total bars Model: GNM 827622 Specifications Brand: Nature ValleyCase Count: 98Package Size: 3 oz."
"Pacific Gold Teriyaki Beef Jerky, 2 Pack 8 Ounces Each",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQ8WzJvqIk-nCu4SuAf2uY1x8QiPZ5Li4ec4mzBXFCYJgHRjQqBPa-LPf7BCw2xlP_jIm0sqqLWqw&usqp=CAk,Pacific Gold Beef Jerky - Teriyaki - 2 count - 8 oz bag each
Frito Lay Variety Pack 54 Count Box,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQKmSJZSMoSrI_EYgxuI9zRZHKhSryd64XiwsOzZAM_4WLh-3T1IFe7ohTPARE&usqp=CAk,Frito Lay Variety Pack 54 Count Box
"Frito Lay Classic Mix, 30-Bags, 1.75-Ounces",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSDECc__NAigCEWO7IGS4J-d5NDtf00L-78zqtPlHNqOSiA4DknPFyr3KNXwuixyVTmGLyw0ELJ&usqp=CAk,null
"Kirkland Signature, Organic Nuts & Berries 28 Oz",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQJda3_V--tGw4aNBy6fPFpc9mM6W7kiLHsNN98tyZORlKrAsnUt5DW1Ab84iI&usqp=CAk,"Kirkland Signature, Organic Nuts & Berries 28 Oz"
"Kirkland Signature Crumbled Bacon, 20-Ounces",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTGDaLzvkXx0YYsNzo9CwtwLoiNsvWYjnVDiQueWivSBjZQk2Wj&usqp=CAk,"Naturally Smoked. Kirkland Signature Bacon Crumbles are created using the same great recipe as our refrigerated Kirkland Signature Bacon. First, high-quality, fresh pork is slowly smoked over all-natural hardwood chips. Then it is sliced, cooked and broken into pieces - giving you the convenience of freshly prepared bacon crumbles any time. Enjoy over salads, on baked potatoes or in your favorite pasta dish. Made in USA."
Tropical Fields Crispy Coconut Rolls 9.3 Ounce Bag,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTtTKTApzYGQirFle8xI45_OSuXoJhLMKbQ6ZVid-38yc9NtTX8YOE8ZNQgVw&usqp=CAk,Tropical Fields Crispy Coconut Rolls 9.3 Ounce Bag
"Nature Valley Sweet & Salty Nut, 48-Count, 1.2-Ounces Each",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcT2C97Rz3CFmy6Pf9VfEV9e5RMjr2XyF6NOfJ3VIU7KDPWnDX7gbF7waonHJiZMQiPWbiihKU8&usqp=CAk,"Nature Valley Sweet and salty peanut granola bar is a delicious combination of savory nuts and sweet granola. 1.5 oz Bar is tasty and sold as 96 bars per 2 box. Roasted peanuts, high maltose corn syrup, sugar, rolled oats, high fructose corn syrup, palm kernel oil, crisp rice (rice flour, sugar, malt, salt), wheat flakes, fructose, peanut butter, yogurt powder, canola oil, water, maltodextrin Each bar is bursting with nuts, and dipped in a creamy peanut butter coating. High in protein and absolutely free of trans fat and cholesterol, these bars are the perfect heart healthy choice to keep you moving. Nature Valley Sweet and salty peanut granola bar has a creamy peanut butter coating and is filled with savory peanuts."
"Organic Luke/Urbani White Truffle Chips, 12 Ounces",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQwo0QO-CiN_ZC1rC4RdgvXW_APxGDdab2JOLlQ6G5x9uVH33Fain_VRFc0Ug&usqp=CAk,"Organic Luke/Urbani White Truffle Chips, 12 Ounces"
Kashi Chocolate Almond And Sea Salt Bars 35 Count,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRs_yNw6uohXJS8AlaaNuADkn_JnjphsXue98s8WYq7VYUAbWU9vgPoKJw1A0LccLtbpyIWKJQf&usqp=CAk,"6g Protein, 160 mg ALA Omega 3's per serving."
"Organic Annies Cheddar Bunnies Snack Crackers, 54 oz",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSgKGfNSWaq_qu78va45usiTtO90yD9LCM3zlThPM9ZhfXJe6UKzzjWgm_e1jHvnHDEw1WxF7wq&usqp=CAk,"Organic Annies Cheddar Bunnies Snack Crackers, 54 oz"
"Kirkland Signature Soft & Chewy Granola Bar, 60-Count",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRM4DDIw5aYp_SxhmzUONuMviwbHJjVvAzM7CBRVfM62PDgA6rcbQZvkYI6DS0anIIiMjX3OZSH&usqp=CAk,"Go ahead and treat yourself to these Kirkland Signature Soft & Chewy Granola Bars. They are made with the finest ingredients and do not contain any artificial flavors or colors. Whole grain oats are gently blended with semisweet chocolate chips, rice crisps, sugar, honey and unsweetened coconut. The end result is a mouth-watering, soft and chewy texture sure to be enjoyed by the whole family."
Nature's Bakery Fig Bar Variety 36/2 Oz (4.5 Lbs),https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQPEAkeACuBwPZbD9NwHLxx3z6l9GFuYT70eTAw0TyOPfRtrNSC2OUbr8gv2tuUZ-wp63vjTiC9&usqp=CAk,Nature's Bakery Fig Bar Variety 36/2 Oz (4.5 Lbs)
"Orville Redenbacher's Popcorn Jug, 8-Pound",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSptGLvaZnS_fDGsK8E17T_ObLc12hPXL3mXk7yH9gg1xkZ8uaf&usqp=CAk,"Fresh whole kernels! 100% whole grain, high in fiber, 100% natural."
"Nature Valley Cinnamon Biscuits W/ Almond Butter, 30 ct",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRneteIB4ve400FCOkU82QeGzTGvUmqkUeWxm2b52KDTKOWVqQKF9vZKFmDiuE&usqp=CAk,"Each biscuit has a delicious crispy texture and 100% natural whole grain oats combined with the goodness of almond butter. With 14g of whole grain per serving, Nature Valley Biscuits with Almond Butter provide nutritious energy to help keep you going all day long."
"Skinny Pop Popcorn, 28 Count Box",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcS8nLf7hFtjx1A6VSoGM_q0LEaqeqidgGLgpvbl6y_-ZThNfxJ7jdTMCWPuMg&usqp=CAk,"Skinny Pop Popcorn, 28 Count Box"
Utz Pub Mix 44 Ounces,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcT_050GooOFCYuCizITjOVBAfARW8Ypp8E77EHTf4sfbF9mn6okMm_d-aBu8KpvabaLbMGLozb7&usqp=CAk,"Features: Original Pub MixSavory blend of crunchy snacksKosher44 oz. CanisterEach Assortment Contains: Honey Roasted Sesame ChipsNacho Bagel ChipsOriental Rice CrackersPretzel StixSeasoned Pretzel TwistixWorcestershire Rye Chips Model: UTZ 827612 Specifications Brand: UtzCase Count: 1Model: UTZ 827612Package Size: 44 oz."
"Kirkland Signature Organic Tortilla Chip 40oz, (2.5 Lbs)",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSI9uyDVgmdhXXnzoNd40owHPtqQ6g_PtBvojjkFcth_uczXscA0nSyaXs2I3LF_w8CSXkgXAU&usqp=CAk,"Kirkland Signature Organic Tortilla Chip 40oz, (2.5 Lbs)"
"Mr. Cheese O's, Cheddar 8 0Z",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcROcl5Ok26REuGbWwJ4zKuGduYB7-sLt3NbDtTXwfEHM0CyPBLu94Sa7GBG0UM&usqp=CAk,"Mr. Cheese O's, Cheddar 8 0Z"
"Calbee Wasabi Ranch Snapea Crisps, 20 oz",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcS3YaurBb5zlnpwPbgd-loZ-KCmavgwxzayfLV9WSP-HTg5Nf748r5eROjUNA&usqp=CAk,"Calbee Wasabi Ranch Snapea Crisps, 20 oz"
Skinny Pop Original Skinny Pop 2-9 Ounce Bags,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTpX5T-PXGEvTuakmgZnjFW1QlncyV18q4FzPLpLf61S2E66hqz0IKCCbJXzQ&usqp=CAk,Skinny Pop Original Skinny Pop 2-9 Ounce Bags
Organic Stacy's Pita Chips 28 Oz,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTty7YwHz_5uMmrnz2T0XjsAkGlGGyFQtNROc_f-fZSb9cLGz9tJPHYl-QrHck&usqp=CAk,"Dressed in nothing but sea salt, these delicious baked chips are artfully simple with an incredible crunch. Enjoy them straight from the bag, with your favorite dip, or paired with a wedge of cheese and a glass of wine."
"Nature's Garden Omega-3 Deluxe Mix, 26 oz",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTZX96PxBH9_jt6gj1H2Adv6GhZks8ETNAT5jfozlf74Iv8nyYwD3qeZwEBXt8&usqp=CAk,"Nature's Garden Omega-3 Deluxe Mix, 26 oz"
"Seapoint Farms Edamame Energy Blend, 34-Ounces",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRjXiRMBnjB82DrlHko3lATAvY6p8OnNhaYw2yhsOyoXZnD6HHWh2-uFsWmHp2HjYK_bnTjcuGv&usqp=CAk,"Antioxidant-infused cranberries with blueberry pomegranate juice and natural strawberry flavor. Heart healthy. 0g trans fat. High protein. Contains soy. This product is processed in a facility that processes peanuts, tree nuts, soy, milk, wheat - gluten, and eggs."
Ferrero Nutella And Go 12 Count Box,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQj87y4nZawIlY47PijYrmAH2lGWmqXSrSdq5nooyw9Loy1vOHZQ7Mnd-a0z0ns2-FIa-thwL8O&usqp=CAk,"Enjoy the great taste of Nutella anytime, anywhere. The unique taste of Nutella hazelnut spread continues to come from the combination of roasted hazelnuts, skim milk and a hint of cocoa. In addition, Nutella has no artificial colors or preservatives. Nutella is a delicious hazelnut spread that contains quality ingredients, such as skim milk and a hint of cocoa, that moms can serve as part of a balanced breakfast. But seriously, don't put it in the fridge!! 12 packs. Ingredients: Nutella: Sugar, Palm Oil, Hazelnuts, Cocoa, Skim Milk, Reduced Minerals Whey (Milk), Lecithin as Emulsifier (Soy). Vanillin: an artificial flavor. Breadsticks: Wheat Flour, Palm Oil, Salt, Malt Extract, Baker's Yeast."
Dare Cracker Collection 5 Pack 41.28 Ounces,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSOtu6JHA5Rjtm8ZBJ56kgmSwxS3yv4PxV8DqM0YTd4NdBReWNI7RZbabfosw&usqp=CAk,Dare Cracker Collection 5 Pack 41.28 Ounces
"Calbee Snapea Crisps, 20-Ounces",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQuHOUUk-LjCssH4veLSnAtcJWWhEkW9v0fGbZqQ1ts5KkD7J8vYPDIhEol7mqCGhA8-2XL-d4F&usqp=CAk,"Delicate & tasty. Your salad never got such a lift! The pea has played an important role in dietary life and culture since the dawn of recorded history, and because of its nutritional value it has great potential for our dietary lives in the future. We are expecting to see the continuing development of Snapea Crisps as a delicate and tasty product that has taken advantage of the pea's original goodness, and we propose this product as a new type of snack. No artificial flavor and color."
General Mills Fruit By The Foot 48 x 0.75 oz,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSl33ZMJqosJYysLe56bhuNY2hR5NPjWoGhrjTesgDR6FdWD2nQeHrER77Zhw&usqp=CAk,General Mills Fruit By The Foot 48 x 0.75 oz
Terra Vegetable Chips 15 Oz,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTrr4NIJ17eXaZDremxmnWbncx0xkC2LokGNOoHvEOkRbm4D8I7kBj2pP3-tA&usqp=CAk,Terra Vegetable Chips 15 Oz
"Kirkland Signature Ancient Grain Crackers, 50.75-Ounces",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQCcMwCwA9q1nNayLdfJRg9RVytY-oMaSft5M8HXmYP-obxmvol2kmnzu1m0Ks06RE4EwVlAr6Wsg&usqp=CAk,"8 stay-fresh packs made with millet, amaranth, quinoa, and teff. Made with 6 whole grains and seeds. Great for topping, dipping, and snacking."
"Kirkland Signature Peanut Butter Filled Pretzels, 52-Ounces",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQUxF-_8mNEqq7iO3kAPRQzCrmINfm96Zyw-xrbpuRqjQ-18Adeg6nd_BCI6_r1oIJUGAogpNid5Q&usqp=CAk,"Ingredients: Enriched wheat flour (contains: wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, and folic acid), peanut butter (contains peanuts, molasses, and monoglycerides & deglycerides as emulsifiers), vegetable oil (contains one or more of the following: canola oil, corn oil, or soybean oil), salt, malt, leavening (contains one or more of the following: yeast, sodium bicarbonate, ammonium bicarbonate). Contains: wheat, peanuts."
Nature Valley Protein Chewy Bar 30/ 1.42 Oz Bars,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcS3GxtwDNXfYTp0ibHin4mYGF4yhWwb0Kacn-e1A_tmIKIhSCxXPyBQshNO2qFMFna6fo2MPhmD&usqp=CAk,Nature Valley Protein Chewy Bar 30/ 1.42 Oz Bars
Kirkland Signature Microwave Popcorn Movie Theater Butter 44-Count,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSINWYbVx2WaF07v7r8xMtbtN20MxQX7fagpa3rLS7GgInd7I7xIXjAXK4i9qAFhR2Q81M9-jh8ZQ&usqp=CAk,3.3-Ounce Bags - 100% Whole Grain - No Artificial Ingredients - Gluten-Free
"Kellogg's Rice Krispies Treats, 54-Count, 0.78-Ounces",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTNGZWrQWs9LDjyJWatLFjEwgHzQxACn2a7IkeCCy9ipv5_5ngpAdqukrj4YMfSZGzKrlMnMTKM&usqp=CAk,null
"Fiber One Oats & Chocolate Bars, 48 ct",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTnvprZS4lLXWNj9CQB90EIVazaIAALjqe50pf3royRgICJgmUdaeu5P52V1n4&usqp=CAk,Rich chocolate chips and hearty oats help satisfy your cravings without sacrificing your healthy lifestyle.
Kirkland Signature Pistachio Nut Crisp 16 Ounce Bag,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTl8F_OH33BENwCfO9rg1U63Fbv164lGUdtZPF8qjtMd9zdOcmOr4LGF68Egsc&usqp=CAk,Kirkland Signature Pistachio Nut Crisp 16 Ounce Bag
"Sunshine Cheez-Its 45-Pack, 1.5-Ounce",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSNSpXf1xfrFMxebhXMOBjqlPrpNlImrflWyO_teRbspr2B0TSJ&usqp=CAk,"Get a lightly spiced, sharp-cheese flavor with your cracker crunch. Made with 100% real cheese. 0g trans fat. Features: 0g trans fat. 5 oz.. Food Type: Crackers Flavor: Cheese Capacity (Weight): 1. Get a lightly spiced, sharp-cheese flavor with your cracker crunch. Made with 100% real cheese."
"Pirate's Booty Aged White Cheddar, 18 oz",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQTZW_hv2rhjRQs_a0p_GXObwgLWn0fxvB4JEM9wGwuvjRuuRR4M6-v48ROumLNYJn7jFZ7Pq_3&usqp=CAk,"Pirates like their cheddar like they do their rum, aged to perfection. Aged White Cheddar is made from puffed rice and corn, blended with real aged white cheddar cheese and baked perfectly to pirate standards."
"Pacific Gold Original Beef Jerky, 2-Pack, 8-Ounces",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQb825xtAucYmhA2mncLaputXIw-yTj_BxGXc8Xdgd8DA_xGCN8zlNP58N38C5vmp5kHn_REIwp&usqp=CAk,Made from top round steak. Made in the USA. Two 8 oz resealable bags. No preservatives. No artificial ingredients. 97 percent fat free.
"Kirkland Signature Trail Mix Snack-Packs, 18-Pack, 2.5-Ounces",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcT69kCQSkQH4Z_42Ds9EYBRXDKYPwl8R7JPIEQhfE8F0KCVa2t3nhvXXVSNIknDXLvSfU0XYv82&usqp=CAk,"A combination of dried fruit, nuts and chocolate. Net Wt 2.81 lb (1.27 kg). Kirkland Signature trail mix contains: Peanuts, M&M's Candies, Raisins, Almonds, Cashews, Every Kirkland Signature product is guaranteed to meet or exceed the quality standards of the leading national brands."
