name,image,description
"Pacific Gold Original Beef Jerky, 12-Pack, 1.25 Ounce",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcStvwHJTFTnTOO1dX7u9ClFeDvdIXJl7YqnLa5RKErY0Xh6iJ0rGdo43W-qRUwM4QnBVPRDMvLg&usqp=CAk,"Since 1985, Pacific Gold has been following their natural style of preparation - Solid strips cut from premium steak (top round) with added natural smoke flavor. It is best for those who enjoy uncomplicated and simple flavors mixing together. All products of Pacific Gold Beef Jerky are made from the finest U.S.D.A approved beef, blended with the highest quality seasonings. Preferred by all meat lovers, it makes a valuable choice for snacking purposes. With just the right amount of chewy texture and moisture, the savory taste is hard to resist packing on the way from home to work, school or just a stride to the park. All Natural. Minimally Processed. No Artificial Ingredients. No Preservatives Added. 97% Fat Free."
"Kirkland Signature Trail Mix, 4-Pounds",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQ-mbpk-DmE-7RROyYqTISamlIUkeUpRZeqLVcJsofABt5eC1xHZRdFPKo0kjw2C0OcojaiDYO8Ug&usqp=CAk,"A combination of dried fruit, nuts and chocolate. Kirkland Signature trail mix contains: Peanuts, Raisins, Almonds, Cashews, M&M's Candies."
"Nature Valley Chewy Trail Mix Bars, 48-Count, 1.2-Ounces",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTqGDrSDmwVta2PPNLGVjJADIRdpoGbf18dkkgtvKqqfjsAoXfoFPrW9r3jT7d28rlrdwKJHqdi&usqp=CAk,"100% natural. Almond, raisin, peanut & cranberry. 8g whole grain per serving (8g of whole grain per serving. At least 48g recommended daily). No artificial colors or flavors. Carbohydrate choices 1-1/2."
Kirkland Signature Fruit Snacks 80 Ct,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQ6c3S1u_9APvmdXsAYMRpWA6l3ipAeE5TD1t2Z1R3Gi4csXv1PZQeoS1STDfDNzo7j2syFRi9QmQ&usqp=CAk,Kirkland Signature Fruit Snacks 80 Ct
"Nabisco Wheat Thins, 40-Ounces",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSg_48LprMJSbUYW6JIpmy_IGlD3oazgZW_G2jrbntwd0pVOJLqkVrTVMSH2EP4YWzUACCGIvw8&usqp=CAk,"100% whole grain. 21 g whole grain (Wheat Thins Original Snacks have 21 g whole grain per 31 g serving. Nutritionists recommend eating 3 or more servings of whole grain foods per day [about 16 g whole grain per serving or at least 48 g per day]) per serving. Great taste! Now 100% whole grain. With 21 g whole grain (Wheat Thins Original Snacks have 21 g whole grain per 31 g serving. Nutritionists recommend eating 3 or more servings of whole grain foods per day [about 16 g whole grain per serving or at least 48 g per day]). No high fructose corn syrup. Always toasted, never fried."
"Golden Island Korean BBQ Pork Jerky, 14.5 oz",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTdxpIYhvUs1xQ3rE2U8GMKBmyiXkXNZy1GloZAuqBSEjWQi4rjdH3yNQ6zgyh0lorlqRVS-XV6&usqp=CAk,Ready To Eat. Gluten Free. No Preservatives. Sweet and Smoky. Resealable Bag. Made in the USA.
"Kirkland Signature Steak Strips, 12-Ounces, Extra Thick Cut",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcR6xboJ01UYHzFk3L8fRfHuvsdCkGB44Y1Xh04YKFLxoJ2rqcmdnuF4CwIL6fdODBs4EPUTDStb&usqp=CAk,"Smoke Flavoring Added. Natural Style - Sliced from Whole Top Round. 98% Fat Free. Good Source of Protein. Fully Cooked. Ready-To-Eat. Refrigerate within 3 Days of Opening. Made in the USA. These Extra Thick Cut Kirkland Signature Steak Strips feature a very tender bite and an appealing complex flavor. The thick cut of top round steak, special seasonings and just the right amout of moisture are what make Kirkland Signature Steak Strips so enjouable. They deliver the flavor and texture of a seasoned steak, ready-to-eat in a convenient, resealable package. This special creation is very different from traditional meat snacks. In order to ensure lasting flavor and freshness, it is important that the bag is refrigerated within 3 days of opening."
"Organic Annie's Strawberry/Cherry Fruit Bite Pouches, 36 ct",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQIhxMMvFCGHBRlh-1hUP45iGUm4IsqZ5fMDqgz4fELQvyi4Y1ySv0XqEte38s&usqp=CAk,"Dear Friend, With fruit as the first ingredient in every pouch, Annie's Organic Orchard Fruit Bites receive thumbs-up from parents. The good news for kids (big & small) is our delicious Fruit Bites are fun to eat."
Snack Factory Original Pretzel Crisp 32 Oz (2 Lbs),https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSf7KU_KAoDBmug3aPZcqhD6CshjU_NJQKqOsfxCxHn8_ae6TBvYb435iSX3WbjbPRfAHCpFukF&usqp=CAk,Snack Factory Original Pretzel Crisp 32 Oz (2 Lbs)
"Nabisco Honey Maid Graham Crackers, 57.5-Ounces",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcT3gvr9NFS7jtIi4AJ_Ac3nIfOc5wL71OnnrnyBULL2mY3OdwV3calOu9bHb-Q8K9PO2E4APnA&usqp=CAk,Whole Grain Stamp: 8 grams per serving. Honey Maid Honey Grahams contain 8g of whole grain per 31g serving. Nutritionists recommend eating 3 or more servings of whole grain foods per day (about 16g whole grain per serving or at least 48g per day).
"Organic Late July Multigrain Chips, 24-Ounces",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcR5iI69_c6JmCMUh8IopFf3O-36ePgPeZGVV8yUuquflUgI2To_bJgDIAencJ1LG5qTDNW_PrQaXw&usqp=CAk,null
"Quaker Chewy Granola Bars, 60-Count, 0.84-Ounces",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRvrg7Y3ukNGAYSKsHMZ-2cioLePt733bFtFZp-9GZQzRuptZQGlu793GL4J9w28vbJ_U23BHIJ&usqp=CAk,30 chocolate chip; 30 peanut butter chocolate chip - flavor with other natural flavors. Real chocolate chips. 8 g whole grains. Est 1877. Chocolate Chip (per Bar): 100 calories. Peanut Butter Chocolate Chip (per Bar): 100 calories. Please recycle this carton.
"Kellogg's Nutri-Grain Cereal Bar, 1.3-Ounces, 48-Count",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRnGkjaUljIJtjWMpIufhYGa6hH-DyySgFdycgfQum0yWAr7HD7hZk-ejU46CF-ZhLcyE0ElTM&usqp=CAk,"16 bars strawberry - naturally and artificially flavored. 16 bars blueberry - naturally and artificially flavored. 16 bars apple cinnamon. More of the whole grains your body needs (8 g whole grains). Made with real fruit. Whole grain: 8 grams per serving. Eat 48 g or more of whole grains daily. Exchange: 1-1/2 carbohydrates, 1/2 fat. The dietary exchanges are based on the Choose Your Foods Exchange Lists For Diabetes, 2008 by American Dietetic Association and American Diabetes Association."
"Two Moms In The Raw, Organic Bluberry Bars, 16 Count 1 Ounce Each",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQhycUXUZuFSat_EzxID0oChvQG07p10kNKi9u5J4xRB-n9M-xRpn1CQNcMDPtKreGz2KoI0Xmm&usqp=CAk,"Two Moms In The Raw, Organic Bluberry Bars, 16 Count 1 Ounce Each"
"Nabisco Ritz Crackers, 61.6 Oz",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQdmYVKHDTqUPBW0Inu8tobeeONMSp67KNypsDOJi952-LMW4GtExchKbTpNFGVevfrTyjjJ6Mg&usqp=CAk,New pack size. Per 5 Crackers: 80 calories; 1 g sat fat (5% DV); 105 mg sodium (4% DV); 1 g sugars. See top panel for snack inspirations! Please recycle carton. Made in Mexico.
"Organic Gluten Free Mary's Gone Crackers, 20-Ounce",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSKeuy64eZIKyrDmiZKH25QwHAvkxMcBflS0oo_nue06zl-mPz9j2xBLSabAjk7N6PJ12XWptWp&usqp=CAk,null
"Popcornopolis Organic Popcorn Pack, 30 Count",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSLeA5-KZycz2O3VBtzyvc-yaMHpzcAwHf8nHmuo2BKSzWyldywZNVIbNT_KqA&usqp=CAk,"Popcornopolis Organic Popcorn Pack, 30 Count"
"Pepperidge Farms Goldfish Cracker, 58-Ounces",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQ_CRmvWqyhQ8O8gpZNA9LII8z3yyHHsg7jY2jbSyO9LHfrpYNv7qYZb2Spqppa2jzbBioY8gygLw&usqp=CAk,"This box has three re-sealable bags inside. Each bag is a little over 1 pound of goldfish. Perfect for snack bowls at your party, or fill up snack bags for lunches or snack time."
Doritos Supreme Cheddar 30 Ounce,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTkNtAasEjy-Ywe9ED0kxv4zPq85ZjeawYIHAHcB1ddE0nlcIkUNqMKQANyN5B8AggQyCfC-3-q&usqp=CAk,Doritos No MSG Supreme Cheddar 30 Ounce
"Frito Lay Sun Chips Variety, 30 Bags, 1.5-Ounce",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcR2OcXuYzYxBARl-rTSwXEtDtGWuRzYm3GrR9YMYS7sLoNXuE0&usqp=CAk,"Frito Lay Sun Chips Variety, 30 Bags, 1.5-Ounce"
"Frito Lay Ruffles Original, 28-Ounces",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTDNDlxuGQeIGUQVOgIoCB494r7hjpX63reL3ue_yEZ8rrlLUL-2ZvI6Uwi_KT4AOAQYoOw-6el&usqp=CAk,0 grams trans fat. RRRuffles have ridges. No preservatives. Gluten free. Good fun! Made with all natural oil. We grow the best snacks on earth.
"Hi Chew Fruit Chews Variety, 30 oz",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQ7wr-iprpGXGYKeoDrO5RoBaSBNi_4-IXvZumBikQEnsc6TM_ufNrXWSqGIg&usqp=CAk,"Hi Chew Fruit Chews Variety, 30 oz"
"Ferrero Rocher Hazelnut Chocolates, 48 Count 21.2 Ounces",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTBl3f9ZhbnnFkwBhQuYSxcGI9L61wPqqEtwvN-1Ir4OK7kZqpyc0fAOkab97KqdAV3RsYa4D0r&usqp=CAk,"Ferrero Rocher Chocolate. About the size of a golf ball, Ferrero Rocher chocolates are a creamy, luscious chocolaty filling with a whole hazelnut and a delicate crisp wafer tucked inside. Cover that with milk chocolate and chopped hazelnuts and you have the delectable Ferroro Rocher. This decorative package contains 48 individually-wrapped pieces."
Kirkland Signature Funhouse Treats 92 Oz (5.75 Lbs),https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTQxMbZuahOXA_P2etQcn2LL1iySUUgp2ixVbjcW8kGV-4V003ocKP5p5OeQq09UaItm3DDPac4&usqp=CAk,Kirkland Signature Funhouse Treats 92 Oz (5.75 Lbs)
Ghirardelli Squares Intense Dark 19.14 Ounces,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTXnx8a7RFk8jHDvpBeqe49BeWAwQwjTOBeouUdvbcI4GRcLcoSIHNqQcmDQKQqinf8340Z6ng6&usqp=CAk,Ghirardelli Squares Intense Dark 19.14 Ounces
"Altoid Small Variety-Pack, 12-Count",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSfwfmhClkaqTdC1zTL4Nie_w9yKLQ7vdzRqaLGEadqLCIsxT6jhWo7HiaL9w0gE8FKT3CDXxemTg&usqp=CAk,"Packaged in a convenient pocket-sized tin, these mints make it easy to keep your breath fresh throughout the day. Altoid Mints smalls contain a strong flavor that stimulate your tastebuds. There are 8 tins of Peppermint Altoids Smalls and 4 Wintergreen Altoids Smalls included, and each contains 0.37 ounces."
"Eclipse Big E Variety-Pack, 4-Pack, 60-Pieces",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQsleVObgWJ8WFPlQ4ihaoNrAq2BPIqADwDoAogwvm2ezks2ns0wS_t24ISnvSRtXrgPBNFCPuT&usqp=CAk,null
Eclipse Mint Variety 18 Count,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRpOzH_ouvtRHygW2wFeBNGmNGCckgph5tTpyySxxM0MRJB7gX0ACANtPZBcJrB62xvZAu6PJ00&usqp=CAk,Eclipse Mint Variety 18 Count
Extra Variety Pack 18 Count,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSX1HG-Vt4GmXer28LWPuzDQRwi-Rv_8GjJzhQ6fAO_tmVZ0iKFvmRvp-PftQ&usqp=CAk,"4 Packs of Winterfresh, 4 Packs of Peppermint, 5 Packs of Polar Ice, 5 Packs of Spearmint."
"Kirkland Signature Chocolate Caramel Macadamia, 32-Ounce",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQmEsL0mbvlVp8ndBS6MHp4R6CjRFTO42B7OzXb63FUCicuJkvXC8Y0wBfwglrpM5a15mqA7vu1&usqp=CAk,"Fine quality macadamia nuts are lightly dusted with sugar and salt, then covered in soft, creamy caramel to form clusters and finally enrobed in milk chocolate."
"Trident White Peppermint Dual Pack, 12 Count 16 Pieces Each",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQKm7bUVynCdvw082CxhGsO65vHfYa3beJPC_s7x2-YQpUEK-5v74aJvgjKSFOT5tbaC7ZXeQp2mQ&usqp=CAk,"Chewing 2 pieces of Trident White Peppermint Sugar Free Gum after eating and drinking helps whiten teeth in as little as 4 weeks, freshen breath, prevent stains and fight cavities."
"Kirkland Signature Gourmet Jelly Beans, 64-Ounces, 49-Flavors",https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTh0lWTMzpHsnxwr7zB8IzkFQsivRQNt8tdpmuewWS8xa1vqj-MJRTVNN_71-hIs2rppvOxDAE&usqp=CAk,Always Fresh and Factory Sealed! Kirkland Signature Jelly Belly The Original Gourmet Jelly Bean Choices: See Choices Below Size:One Tub ~*~ This listing is for one tub of Jelly Belly jelly beans! Jelly Belly Choices and Details: Choices: 4 Pound Tub - 49 Flavors Bet you can't eat just one. :) Price is for one item. Important Details: Freshness: Manufacturer PACKAGING/LABELS regularly change and the item sent may differ from the picture in this listing. Since we purchase your items FRESH after yo
Wrigley Orbit Mint Variety 18 Count,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQp6IcwOXq1uOpVjYoh0kKQQoDyYYvmCB5DT3hDvdKtVYm_H5f24yYF3NdQ6I339QaFGDcvqAvTcg&usqp=CAk,Wrigley. Orbit Mint Variety. 18 Count.
"Trident Gum Mint Variety Pack, 16-Count",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcR2dgHoiDo9OWwwgh2UOIjhF6HSh86VN3EK45VB6XK4iSN7JAjniSovx8EryiA&usqp=CAk,Six Original Flavor - Six Spearmint Flavor - Four Minty Sweet Twist - Sugar Free with Xylitol
Wrigley 5 Mint Variety 15 Count,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcS8xY0f_4XoO5-0UsoTlp4RSXmZb7zOmBDaiSHPQtlKyXZv1PK6Qo92Vh1RoFNzwArW6zJ-b4bPUQ&usqp=CAk,"Wrigley mint variety pack sugar free gum. You will receive the following: 5 packs peppermint gum (cobalt), 5 packs spearmint gum (rain), 5 packs wintermint (ascent), 225 pieces total."
"Nestle All Chocolate Bag Hershey, 150-Count, 90-Ounces",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcR1XmA-Kzhc5L8EFa1wQq0fOhnyYx-EAyEi0waQMVnA296TS3j3_2ZBt5lIzv4AvHfXpiRf3VyG&usqp=CAk,"Luckily this assorted candy mix has been created to ameliorate any and all candy-choosing qualms you may experience. This terrific collection of funsize packages includes 9 different chocolate favorites! It_„_s got everything from coconutty confections to crunchy candies, peanut buttery treats to caramely sweets. So go ahead and free up that schedule a little -- pick this pack and never have to worry about picking a favorite again! Assorted Candies: Nestle Crunch Bars, Snickers Bars, Reese's Peanut Butter Cups, M&M's Milk Chocolate Packs, M&M's Peanut Chocolate Packs, Kit Kat Bars, Milky Way Bars, Almond Joy Bars, Twix Bars."
Hershey's Nugget Assortment 52 Oz,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRtxqENWAkrPhQ0XbwBqvFW1Q5-SctCvsKe629EHmIxV3ScDrmZEFldGZFKyvUg1Wzielb85qPT&usqp=CAk,"Special Dark - mildly sweet chocolate with almonds; Extra Creamy Milk Chocolate with Toffee & Almonds; Milk Chocolate; Milk Chocolate with Almonds. Indulge yourself in delicious Hershey's chocolate. Reward yourself with the simple decadence of Hershey's Nuggets - the just-right, two-bite extravagance of delicious chocolate. With four luscious flavors, you can satisfy your own love of chocolate or share them with someone special. Indulge today in rich, creamy Hershey's Nuggets. Assortment may vary."
"Toblerone Swiss Milk Chocolate, 6-Count 3.52oz Each",https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQF6yyNRNa41uZNjEzx59VAJZ3us_tJR1qm8x4BSHP9MELFL-hB5f-JhZQuLH8R_iOYLUmYkfIT&usqp=CAk,"The Alps are the perfect place to spend the winter. From the great skiing, to the beautiful scenery, you_„_d be crazy to ever want to leave! But travel can be expensive and a hassle, especially around the holiday season. So since most of us won_„_t be jetting to Switzerland any time soon, the Toblerone 6 Pack is here to help us out. The Toblerone 6 Pack is an adorable and festive hexagonal package with 3.52 ounce large Toblerone bars inside. Each 1.5_„ù x 0.8_„ù bar is a delicious combination of Swiss Milk Chocolate infused with Honey and Almond Nougats. The bars_„_ characteristic shape is reminiscent of a mountain range that you can devour all at once, or piece by piece. These chocolatey slopes also happen to be Dairy Kosher, so everyone can enjoy a little taste of the Alps, right at home. Did you know that Toblerone Bars were invented in Switzerland in 1908 and have been sought after by chocolate afficiandos for over 105 years!"
"M&M's Peanut, 56-Ounce",https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSYcN1f7TpIhuC8naGwwgMI5cXJl4u_AoliMd9FrgeqrgHGe4FD&usqp=CAk,null
